---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Why did you do that?

Time: 2025-02-07 21:43:24 CST
Description: Unexpected error

java.lang.NullPointerException: Unexpected error
    at com.replaymod.replay.InputReplayTimer.updateInReplay(InputReplayTimer.java:37)
    at net.minecraft.client.Minecraft.handler$zfp000$updateInReplay(Minecraft.java:8497)
    at net.minecraft.client.Minecraft.func_71411_J(Minecraft.java:1082)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:4614)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_432, Temurin
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Temurin
  Memory: 292548216 bytes (278 MB) / 536870912 bytes (512 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 11 total; -Xmx8192m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.23 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 100 mods loaded, 0 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                          | Version              | Source                                          | Signature                                |
       |:----- |:--------------------------- |:-------------------- |:----------------------------------------------- |:---------------------------------------- |
       |       | minecraft                   | 1.12.2               | minecraft.jar                                   | None                                     |
       |       | mcp                         | 9.42                 | minecraft.jar                                   | None                                     |
       |       | sampler                     | 1.84                 | sampler-1.84.jar                                | None                                     |
       |       | FML                         | 8.0.99.99            | forge-1.12.2-14.23.5.2860.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       |       | forge                       | 14.23.5.2860         | forge-1.12.2-14.23.5.2860.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       |       | creativecoredummy           | 1.0.0                | minecraft.jar                                   | None                                     |
       |       | creativecoredummy           | 1.0.0                | minecraft.jar                                   | None                                     |
       |       | micdoodlecore               | 4.0.6                | minecraft.jar                                   | None                                     |
       |       | itemphysic                  | 1.4.0                | minecraft.jar                                   | None                                     |
       |       | xaerominimap_core           | 1.12.2-1.0           | minecraft.jar                                   | None                                     |
       |       | xaeroworldmap_core          | 1.12.2-1.0           | minecraft.jar                                   | None                                     |
       |       | mixinbooter                 | 10.5                 | minecraft.jar                                   | None                                     |
       |       | foamfixcore                 | 7.7.4                | minecraft.jar                                   | None                                     |
       |       | customskinloader            | 14.22                | CustomSkinLoader_ForgeV1-14.22.jar              | None                                     |
       |       | replaymod                   | 1.12.2-2.6.20        | replaymod-1.12.2-2.6.20.jar                     | None                                     |
       |       | aether_legacy               | 1.5.3.2              | aether-1.12.2-v1.5.4.0.jar                      | None                                     |
       |       | aiimprovements              | 0.0.1.3              | AIImprovements-1.12-0.0.1b3.jar                 | None                                     |
       |       | aireducer                   | 0.3.0                | AIReducer-1.12.2-0.3.0.jar                      | None                                     |
       |       | ambientsounds               | 3.0                  | AmbientSounds_v3.1.7_mc1.12.2.jar               | None                                     |
       |       | appleskin                   | 1.0.14               | AppleSkin-mc1.12-1.0.14.jar                     | None                                     |
       |       | aquaculture                 | 1.6.8                | Aquaculture-1.12.2-1.6.8.jar                    | None                                     |
       |       | astralsorcery               | 1.10.27              | astralsorcery-1.12.2-1.10.27.jar                | None                                     |
       |       | battletowers                | 1.6.5                | BattleTowers-1.12.2.jar                         | None                                     |
       |       | baubles                     | 1.5.2                | Baubles-1.12-1.5.2.jar                          | None                                     |
       |       | bettertitlescreen           | 1.4b                 | BetterTitleScreen-1.12.2-1.4b.jar               | None                                     |
       |       | bibliocraft                 | 2.4.6                | BiblioCraft[v2.4.6][MC1.12.2].jar               | None                                     |
       |       | botania                     | r1.10-364            | Botania r1.10-364.4.jar                         | None                                     |
       |       | camera                      | 1.0.10               | camera-1.0.11.jar                               | None                                     |
       |       | carryon                     | 1.12.3               | carryon-1.12.2-1.12.7.23.jar                    | None                                     |
       |       | loliasm                     | 5.23                 | censoredasm5.23.jar                             | None                                     |
       |       | chameleon                   | 1.12-4.1.3           | Chameleon-1.12-4.1.3.jar                        | None                                     |
       |       | chunkanimator               | 1.12.2-1.2           | ChunkAnimator-1.12.2-1.2.1.jar                  | None                                     |
       |       | chunkgenlimit               | 1.1                  | chunkgenlimiter-1.1.jar                         | None                                     |
       |       | cookingforblockheads        | 6.5.0                | CookingForBlockheads_1.12.2-6.5.0.jar           | None                                     |
       |       | creativecore                | 1.7.4                | CreativeCore v1.9.0 mc1.12.2.jar                | None                                     |
       |       | creativecore                | 1.10.0               | CreativeCore_v1.10.71_mc1.12.2.jar              | None                                     |
       |       | ctm                         | MC1.12.2-1.0.2.31    | CTM-MC1.12.2-1.0.2.31.jar                       | None                                     |
       |       | doggytalents                | 1.15.1.6             | DoggyTalents-1.12.2-1.15.1.6.jar                | None                                     |
       |       | durabilityviewer            | 1.6                  | DurabilityViewer-1.12-forge14.21.1.2387-1.6.jar | None                                     |
       |       | dynamiclights               | 1.4.9                | DynamicLights-1.12.2.jar                        | None                                     |
       |       | dynamiclights_onfire        | 1.0.7                | DynamicLights-1.12.2.jar                        | None                                     |
       |       | dynamiclights_creepers      | 1.0.6                | DynamicLights-1.12.2.jar                        | None                                     |
       |       | dynamiclights_dropitems     | 1.1.0                | DynamicLights-1.12.2.jar                        | None                                     |
       |       | dynamiclights_entityclasses | 1.0.1                | DynamicLights-1.12.2.jar                        | None                                     |
       |       | dynamiclights_mobequipment  | 1.1.0                | DynamicLights-1.12.2.jar                        | None                                     |
       |       | dynamiclights_flamearrows   | 1.0.1                | DynamicLights-1.12.2.jar                        | None                                     |
       |       | dynamiclights_floodlights   | 1.0.3                | DynamicLights-1.12.2.jar                        | None                                     |
       |       | dynamiclights_otherplayers  | 1.0.9                | DynamicLights-1.12.2.jar                        | None                                     |
       |       | dynamiclights_theplayer     | 1.1.3                | DynamicLights-1.12.2.jar                        | None                                     |
       |       | dsurround                   | @VERSION@            | DynamicSurroundings-1.12.2-3.6.3.jar            | None                                     |
       |       | entityculling               | 6.4.3                | EntityCulling-1.12.2-6.4.3.jar                  | None                                     |
       |       | fastleafdecay               | v14                  | FastLeafDecay-v14.jar                           | None                                     |
       |       | foamfix                     | @VERSION@            | foamfix-0.10.15-1.12.2.jar                      | None                                     |
