---- Minecraft Crash Report ----
// There are four lights!

Time: 2025-02-07 22:13:34 CST
Description: Initializing game

java.lang.RuntimeException: java.lang.NoSuchMethodException: org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(org.spongepowered.asm.mixin.MixinEnvironment)
    at net.minecraftforge.fml.common.Loader.handler$zza000$vanillafix$beforeConstructingMods(Loader.java:1149)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:594)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:467)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NoSuchMethodException: org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(org.spongepowered.asm.mixin.MixinEnvironment)
    at java.lang.Class.getDeclaredMethod(Class.java:2130)
    at net.minecraftforge.fml.common.Loader.handler$zza000$vanillafix$beforeConstructingMods(Loader.java:1145)
    ... 11 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_432, Temurin
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Temurin
  Memory: 244863192 bytes (233 MB) / 536870912 bytes (512 MB) up to 8959033344 bytes (8544 MB)
  JVM Flags: 11 total; -Xmx8526m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.23 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 99 mods loaded, 99 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                          | Version              | Source                                          | Signature                                |
       |:----- |:--------------------------- |:-------------------- |:----------------------------------------------- |:---------------------------------------- |
       | L     | minecraft                   | 1.12.2               | minecraft.jar                                   | None                                     |
       | L     | mcp                         | 9.42                 | minecraft.jar                                   | None                                     |
       | L     | sampler                     | 1.84                 | sampler-1.84.jar                                | None                                     |
       | L     | FML                         | 8.0.99.99            | forge-1.12.2-14.23.5.2860.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | forge                       | 14.23.5.2860         | forge-1.12.2-14.23.5.2860.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | creativecoredummy           | 1.0.0                | minecraft.jar                                   | None                                     |
       | L     | micdoodlecore               | 4.0.6                | minecraft.jar                                   | None                                     |
       | L     | itemphysic                  | 1.4.0                | minecraft.jar                                   | None                                     |
       | L     | xaerominimap_core           | 1.12.2-1.0           | minecraft.jar                                   | None                                     |
       | L     | xaeroworldmap_core          | 1.12.2-1.0           | minecraft.jar                                   | None                                     |
       | L     | mixinbooter                 | 10.5                 | minecraft.jar                                   | None                                     |
       | L     | foamfixcore                 | 7.7.4                | minecraft.jar                                   | None                                     |
       | L     | customskinloader            | 14.22                | CustomSkinLoader_ForgeV1-14.22.jar              | None                                     |
       | L     | replaymod                   | 1.12.2-2.6.20        | replaymod-1.12.2-2.6.20.jar                     | None                                     |
       | L     | aether_legacy               | 1.5.3.2              | aether-1.12.2-v1.5.4.0.jar                      | None                                     |
       | L     | aiimprovements              | 0.0.1.3              | AIImprovements-1.12-0.0.1b3.jar                 | None                                     |
       | L     | aireducer                   | 0.3.0                | AIReducer-1.12.2-0.3.0.jar                      | None                                     |
       | L     | creativecore                | 1.10.0               | CreativeCore_v1.10.71_mc1.12.2.jar              | None                                     |
       | L     | ambientsounds               | 3.0                  | AmbientSounds_v3.1.7_mc1.12.2.jar               | None                                     |
       | L     | jei                         | 4.16.1.1013          | jei_1.12.2-4.16.1.1013.jar                      | None                                     |
       | L     | appleskin                   | 1.0.14               | AppleSkin-mc1.12-1.0.14.jar                     | None                                     |
       | L     | aquaculture                 | 1.6.8                | Aquaculture-1.12.2-1.6.8.jar                    | None                                     |
       | L     | baubles                     | 1.5.2                | Baubles-1.12-1.5.2.jar                          | None                                     |
       | L     | astralsorcery               | 1.10.27              | astralsorcery-1.12.2-1.10.27.jar                | None                                     |
       | L     | battletowers                | 1.6.5                | BattleTowers-1.12.2.jar                         | None                                     |
       | L     | bettertitlescreen           | 1.4b                 | BetterTitleScreen-1.12.2-1.4b.jar               | None                                     |
       | L     | bibliocraft                 | 2.4.6                | BiblioCraft[v2.4.6][MC1.12.2].jar               | None                                     |
       | L     | thaumcraft                  | 6.1.BETA26           | Thaumcraft-1.12.2-6.1.BETA26.jar                | None                                     |
